# 🔒 ROBOTS.TXT — J&S Empregos LTDA
# Controle de indexação para motores de busca

# Sitemap principal
Sitemap: https://jsempregos.com.br/sitemap.xml

# Regras para todos os robôs
User-agent: *
Allow: /

# Áreas privadas / autenticação
Disallow: /login
Disallow: /entrar/
Disallow: /cadastro/
Disallow: /recuperar-senha
Disallow: /redefinir-senha
Disallow: /auth/
Disallow: /onboarding
Disallow: /primeiro-acesso/

# Áreas administrativas / dashboard
Disallow: /dashboard/
Disallow: /candidato/
Disallow: /admin/

# APIs e internos
Disallow: /api/
Disallow: /supabase/

# Parâmetros de sessão/autenticação
Disallow: /*?session=*
Disallow: /*?code=*
Disallow: /*?token=*
Disallow: /*?error=*
Disallow: /*?redirect_to=*

# Host canônico
Host: jsempregos.com.br
